class User(db.Model):
    """User account data model."""

    __tablename__ = "users"

    id = db.Column(db.Integer, primary_key=True)
    username = db.Column(db.String(255), index=True, unique=True, nullable=False)
    admin = db.Column(db.Boolean, nullable=False)
    password = db.Column(db.Text)

    def __repr__(self):
        return f"<User id={self.id}, username={self.username}, email={self.email}>"

class Character(db.Model):
    """Character sheet data model"""

    __tablename__ = "characters"

    id = db.Column(db.Integer, primary_key=True)
    name = db.Column(db.String(255), index=True, nullable=False)
    player = db.Column(db.String(255), index=True, nullable=False)
    campaign = db.Column(db.String(255), index=True, nullable=True)
    char_class = db.Column(db.String(255), index=True, nullable=False)
    subclass = db.Column(db.String(255), index=True, nullable=True)
    race = db.Column(db.String(255), index=True, nullable=False)
    deity = db.Column(db.String(255), index=True, nullable=True)
    alignment = db.Column(db.String(255), index=True, nullable=True)
    level = db.Column(db.String(255), index=True, nullable=False)
    proficiency = db.Column(db.Integer, index=True, nullable=False)
    cha_Score = db.Column(db.Integer, index=True, nullable=False)
    cha_Modifier = db.Column(db.Integer, index=True, nullable=False)
    cha_Save = db.Column(db.Integer, index=True, nullable=False)
    con_Score = db.Column(db.Integer, index=True, nullable=False)
    con_Modifier = db.Column(db.Integer, index=True, nullable=False)
    con_Save = db.Column(db.Integer, index=True, nullable=False)
    dex_Score = db.Column(db.Integer, index=True, nullable=False)
    dex_Modifier = db.Column(db.Integer, index=True, nullable=False)
    dex_Save = db.Column(db.Integer, index=True, nullable=False)
    int_Score = db.Column(db.Integer, index=True, nullable=False)
    int_Modifier = db.Column(db.Integer, index=True, nullable=False)
    int_Save = db.Column(db.Integer, index=True, nullable=False)
    wis_Score = db.Column(db.Integer, index=True, nullable=False)
    wis_Modifier = db.Column(db.Integer, index=True, nullable=False)
    wis_Save = db.Column(db.Integer, index=True, nullable=False)
    str_Score = db.Column(db.Integer, index=True, nullable=False)
    str_Modifier = db.Column(db.Integer, index=True, nullable=False)
    str_Save = db.Column(db.Integer, index=True, nullable=False)
    deception = db.Column(db.Integer, index=True, nullable=False)
    intimidation = db.Column(db.Integer, index=True, nullable=False)
    performance = db.Column(db.Integer, index=True, nullable=False)
    persuasion = db.Column(db.Integer, index=True, nullable=False)
    acrobatics = db.Column(db.Integer, index=True, nullable=False)
    sleight_of_hand = db.Column(db.Integer, index=True, nullable=False)
    stealth = db.Column(db.Integer, index=True, nullable=False)
    arcana = db.Column(db.Integer, index=True, nullable=False)
    history = db.Column(db.Integer, index=True, nullable=False)
    investigation = db.Column(db.Integer, index=True, nullable=False)
    nature = db.Column(db.Integer, index=True, nullable=False)
    religion = db.Column(db.Integer, index=True, nullable=False)
    animal_handling = db.Column(db.Integer, index=True, nullable=False)
    insight = db.Column(db.Integer, index=True, nullable=False)
    medicine = db.Column(db.Integer, index=True, nullable=False)
    perception = db.Column(db.Integer, index=True, nullable=False)
    survival = db.Column(db.Integer, index=True, nullable=False)
    athletics = db.Column(db.Integer, index=True, nullable=False)
    Other_prof = db.Column(db.Text, index=True, nullable=False)
    hp = db.Column(db.Integer, index=True, nullable=False)
    ac = db.Column(db.Integer, index=True, nullable=False)
    Initiative = db.Column(db.Integer, index=True, nullable=False)
    TempHP = db.Column(db.Integer, index=True, nullable=False)
    MaxHP = db.Column(db.Integer, index=True, nullable=False)
    HitDice = db.Column(db.Integer, index=True, nullable=False)
    weapon1 = db.Column(db.String(255), index=True, nullable=True)
    attack1 = db.Column(db.String(255), index=True, nullable=True)
    damage1 = db.Column(db.String(255), index=True, nullable=True)
    weapon2 = db.Column(db.String(255), index=True, nullable=True)
    attack2 = db.Column(db.String(255), index=True, nullable=True)
    damage2 = db.Column(db.String(255), index=True, nullable=True)
    weapon3 = db.Column(db.String(255), index=True, nullable=True)
    attack3 = db.Column(db.String(255), index=True, nullable=True)
    damage3 = db.Column(db.String(255), index=True, nullable=True)
    weapon4 = db.Column(db.String(255), index=True, nullable=True)
    attack4 = db.Column(db.String(255), index=True, nullable=True)
    damage4 = db.Column(db.String(255), index=True, nullable=True)
    weapon5 = db.Column(db.String(255), index=True, nullable=True)
    attack5 = db.Column(db.String(255), index=True, nullable=True)
    damage5 = db.Column(db.String(255), index=True, nullable=True)
    name1 = db.Column(db.String(255), index=True, nullable=True)
    weight1 = db.Column(db.String(255), index=True, nullable=True)
    location1 = db.Column(db.String(255), index=True, nullable=True)
    worth1 = db.Column(db.String(255), index=True, nullable=True)
    name2 = db.Column(db.String(255), index=True, nullable=True)
    weight2 = db.Column(db.String(255), index=True, nullable=True)
    location2 = db.Column(db.String(255), index=True, nullable=True)
    worth2 = db.Column(db.String(255), index=True, nullable=True)
    name3 = db.Column(db.String(255), index=True, nullable=True)
    weight3 = db.Column(db.String(255), index=True, nullable=True)
    location3 = db.Column(db.String(255), index=True, nullable=True)
    worth3 = db.Column(db.String(255), index=True, nullable=True)
    name4 = db.Column(db.String(255), index=True, nullable=True)
    weight4 = db.Column(db.String(255), index=True, nullable=True)
    location4 = db.Column(db.String(255), index=True, nullable=True)
    worth4 = db.Column(db.String(255), index=True, nullable=True)
    name5 = db.Column(db.String(255), index=True, nullable=True)
    weight5 = db.Column(db.String(255), index=True, nullable=True)
    location5 = db.Column(db.String(255), index=True, nullable=True)
    worth5 = db.Column(db.String(255), index=True, nullable=True)
    copper = db.Column(db.Integer, index=True, nullable=True)
    silver = db.Column(db.Integer, index=True, nullable=True)
    electrum = db.Column(db.Integer, index=True, nullable=True)
    gold = db.Column(db.Integer, index=True, nullable=True)
    platinum = db.Column(db.Integer, index=True, nullable=True)
    passive_perception = db.Column(db.Integer, index=True, nullable=True)
    speed = db.Column(db.Integer, index=True, nullable=True)
    overland_mph = db.Column(db.Integer, index=True, nullable=True)
    overland_mpd = db.Column(db.Integer, index=True, nullable=True)
    personality = db.Column(db.Text, index=True, nullable=True)
    ideals = db.Column(db.Text, index=True, nullable=True)
    bonds = db.Column(db.Text, index=True, nullable=True)
    flaws = db.Column(db.Text, index=True, nullable=True)
    features_traits = db.Column(db.Text, index=True, nullable=True)
    casting_ability = db.Column(db.String, index=True, nullable=True)
    save_dc = db.Column(db.Integer, index=True, nullable=True)
    attack_bonus = db.Column(db.Integer, index=True, nullable=True)
    cantrip1 = db.Column(db.String, index=True, nullable=True)
    cantrip2 = db.Column(db.String, index=True, nullable=True)
    cantrip3 = db.Column(db.String, index=True, nullable=True)
    cantrip4 = db.Column(db.String, index=True, nullable=True)
    cantrip5 = db.Column(db.String, index=True, nullable=True)
    cantrip6 = db.Column(db.String, index=True, nullable=True)
    cantrip7 = db.Column(db.String, index=True, nullable=True)
    cantrip8 = db.Column(db.String, index=True, nullable=True)
    cantrip9 = db.Column(db.String, index=True, nullable=True)
    cantrip10 = db.Column(db.String, index=True, nullable=True)
